-- Merging decision tree log ---
manifest
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.github.SocialMobikul:BagistoNative_Android:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7bf55029fc2bc57a32927e04b93c9a6d/transformed/BagistoNative_Android-1.0.0/AndroidManifest.xml:2:1-57:12
MERGED from [dev.hotwire:navigation-fragments:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/255a50557804a436bf110ad66e817264/transformed/navigation-fragments-1.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [dev.hotwire:core:1.2.3] /Users/anchit/.gradle/caches/8.9/transforms/a9d3d2719004c6766da588f7f3ccb924/transformed/core-1.2.3/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/a7e0a4094a210e57d72b6343143df26b/transformed/navigation-common-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/984376356804ff4e032d957669159528/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/087b93f45369d567a9e7c007aeb72c72/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/e269e3ccdfd2ad5baddaaccc15ebd72d/transformed/navigation-fragment-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/722845e8e5c027e9091a55e791e8bde8/transformed/navigation-compose-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/e44d1a0e3cf38e382454e5dc12471b9b/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/90522388244779f429d6213b4878ae5f/transformed/navigation-fragment-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/d15378c8fd22a4229fb6f3dbfcecbabb/transformed/navigation-ui-ktx-2.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] /Users/anchit/.gradle/caches/8.9/transforms/8961cf36262691520cfdc43cb6416717/transformed/navigation-ui-2.8.9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/anchit/.gradle/caches/8.9/transforms/b5a90ddfb84abb40b1b8f3a4728e22c1/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/065b8411d9f714c3945c7107e36341e7/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/cfab2f69c71d07ba814d9024878e2ae4/transformed/camera-video-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/f76bba4b4f30f6f82d2e2417753ab85c/transformed/camera-camera2-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/c537b4b05aa3be2c55c2aeece0ea7dc2/transformed/camera-core-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/3ccc4a0fdf690adcabe39dbb5737592f/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.2] /Users/anchit/.gradle/caches/8.9/transforms/fad8d4aa3f2563250f36e93570442b38/transformed/camera-view-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/anchit/.gradle/caches/8.9/transforms/ab395dd900f9bb9fb3edf794fc21facb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/anchit/.gradle/caches/8.9/transforms/c4a12dc4fa61277a7a83db721906968a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/anchit/.gradle/caches/8.9/transforms/0b89df0c6e8788a29fbab83aad2a5193/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/861c23f9ec0ed90d7a97abfffebf73ab/transformed/review-ktx-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/4f0c1abefe348bb48fcb7cc2e271664d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/cebd7ec115f194481e4d0fe76f0ddbf6/transformed/object-detection-17.0.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/anchit/.gradle/caches/8.9/transforms/a036378459c3f0b9d3ea5bf854521d58/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/anchit/.gradle/caches/8.9/transforms/2499129ec3a5ef73f6f79ca53a9002e0/transformed/image-labeling-17.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/anchit/.gradle/caches/8.9/transforms/d4e7e6fd3cebf32e4c391946e7f7f8f6/transformed/text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/anchit/.gradle/caches/8.9/transforms/3de1525a2aa39fa0f2b5a93737be2b88/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/anchit/.gradle/caches/8.9/transforms/75c1a2851743996ed197c02d786c8828/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/anchit/.gradle/caches/8.9/transforms/352f39732a4403e8e3c02a5c28da295a/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/c050bac2765b9fed7ec8daafdd9113c5/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/anchit/.gradle/caches/8.9/transforms/8227cabb95470f1011d71e8ede71c4fe/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/anchit/.gradle/caches/8.9/transforms/42c19d641c41afe101c79f29556cb12a/transformed/image-labeling-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/anchit/.gradle/caches/8.9/transforms/284dbeaad939121098a05cf37a0d0219/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5b5f97007b63022edd512fff39be199b/transformed/object-detection-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/anchit/.gradle/caches/8.9/transforms/6ac57a7207303e2377d904896f86256b/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
